SMILES,LC50
CCCCC(O)C#C,4.80437179549577
CCCCC1=CC2=NNN=C2C=C1,4.725106913031648
CCCCC=O,3.8080698176379664
CCCCCC,4.537456402186801
CCCCCC(=O)OCC,4.147397659798506
CCCCCC(C)=O,2.9403491707092937
CCCCCC(O)=O,3.12057393120585
CCCCCC(O)C#C,5.485105861918889
CCCCCC=O,3.756423293601695
CCCCCCBr,4.679859579971896
CCCCCCC(C)=O,3.446126151159965
CCCCCCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])OC(=O)C=CC,7.282822383727529
CCCCCCC(C)N,4.395893059978592
CCCCCCC(C)O,3.2396531119805645
CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,4.334510517961273
CCCCCCC1CCC(=O)O1,3.975819717295684
CCCCCCC=C,4.368813546606104
CCCCCCCBr,5.085780675965565
CCCCCCCC#CCO,5.158849841508083
CCCCCCCC(C)=O,3.9711842621412745
CCCCCCCC/C=C/CCCCCCCC(O)=O,3.094392054031176
CCCCCCCC=C,4.08051096384996
CCCCCCCCBr,5.362601224408285
CCCCCCCCC#N,4.394807391381986
CCCCCCCCC(C)=O,4.5706235426166115
CCCCCCCCC(Cl)C(Cl)CCCCCCCC(O)=O,5.150294583833402
CCCCCCCCC(O)=O,3.1822856794759975
CCCCCCCCCC(C)=O,5.055113188094651
CCCCCCCCCCBr,4.072908174239221
CCCCCCCCCCC(C)=O,5.193697522974552
CCCCCCCCCCCC#N,5.624984440294972
CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC([O-])=O,4.745110294911887
CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,3.2387118626575733
CCCCCCCCCCCC(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,3.819393919339507
CCCCCCCCCCCC(C)=O,5.741129704042882
CCCCCCCCCCCCCCCCN(C)C,5.323376194210113
CCCCCCCCCCCCCN,6.484108199766051
CCCCCCCCCCCCCOCCO,4.504557029881421
CCCCCCCCCCCCN,6.255167081026589
CCCCCCCCCCCCO,5.265982386707787
CCCCCCCCCCCCOCCO,4.638191525219069
CCCCCCCCCCCN,5.9116090504369
CCCCCCCCCCCO,5.219282183954879
CCCCCCCCCCCOCCO,4.61402553116697
CCCCCCCCCCN,5.179698144246957
CCCCCCCCCCO,4.4379243996837525
CCCCCCCCCCc1ccc(N)cc1,6.572218973630862
CCCCCCCCCO,4.392126853787682
CCCCCCCCCc1ccc(O)cc1,5.844869044189386
CCCCCCCCCc1ccc(OCCO)cc1,4.20743238560938
CCCCCCCCCc1ccc(OCCOCCO)cc1,4.602747572644404
CCCCCCCCCc1ccccc1OCCO,6.083819740052473
CCCCCCCCCc1ccccc1OCCOCCO,5.979999147798937
CCCCCCCCN,4.396253113464397
CCCCCCCCN1SC=CC1=O,6.162260126476239
CCCCCCCCO,3.974880903348037
CCCCCCCCOC(=O)C(C)O,3.9257717601618465
CCCCCCCCOc1ccccc1NC(C)=O,5.767371928479961
CCCCCCCCc1cc(cc(c1OC(=O)\C=C\C)[N+]([O-])=O)[N+]([O-])=O,3.7691842951821046
CCCCCCCCc1ccc(N)cc1,6.233302886518983
CCCCCCCN,3.723071377285903
CCCCCCCO,3.459167244919282
CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,2.8603499869431803
CCCCCCN,3.252334040144376
CCCCCCNCCCCCC,5.37590970304128
CCCCCCO,2.925074943861609
CCCCCCOC(=O)C=C,5.146584858700898
CCCCCCOC(C)=O,4.47776618547394
CCCCCCOc1ccc(C=O)cc1OC,4.946972676637289
CCCCCCOc1ccc(N)cc1,4.777006863734906
CCCCCCS,5.4707227942906025
CCCCCC[C@@H]1[C@@H](OC(=O)CC(C)C)[C@H](C)OC(=O)[C@@H](NC(=O)c2cccc(NC=O)c2O)[C@@H](C)OC1=O,9.825468074265894
CCCCCC\C=C/CCCCCCCc1cc(O)cc(O)c1,4.724959549847537
CCCCCCl,3.4282945324313108
CCCCCN,2.692373850545207
CCCCCO,2.1877891246407133
CCCCCOCCCCC,4.709538144720104
CCCCCO[P](=O)(OCCCCC)OCCCCC,4.898048354131973
CCCCC\C=C\C,3.738430138782741
CCCCCc1ccc(O)cc1,5.007080021449869
CCCCCc1ccccc1,4.937995662160526
CCCCCl,2.553837051634432
CCCCN,2.150081621095221
CCCCN(CC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,6.025410238455629
CCCCN(CCCC)C=O,3.2457585274622165
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12,5.958202268200876
CCCCNC(=O)OCC#CI,6.181957648448552
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,5.656701468934964
CCCCNC(=S)NCCCC,4.421669014763507
CCCCNCCCC,3.9571382645322357
CCCCO,1.5821512583890485
CCCCOC(=O)C(C)O,3.2898445195319255
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,5.120514421508431
CCCCOC(=O)CCC,4.09454943362261
CCCCOC(=O)CCC(=O)OCCCC,4.693915564317399
CCCCOC(=O)CCCCC(=O)OCCCC,4.851120530276221
CCCCOC(=O)COC(=O)c1ccccc1C(=O)OCCCC,4.283797281849317
CCCCOC(=O)COc1ccc(Cl)cc1Cl,4.39349215922818
CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,5.446893026343513
CCCCOC(=O)\C=C\C(=O)OCCCC,5.537865045470239
CCCCOC(=O)c1ccc(cc1)C(=O)OCCCC,5.666497181813234
CCCCOC(=O)c1cccc(c1)C(=O)OCCCC,5.490345595700366
CCCCOC(=O)c1ccccc1C(=O)OCCCC,5.240468122483765
CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,5.291392275710373
CCCCOC(C)=O,3.7336776875152315
CCCCOC(C)COC(=O)C(C)OC1=CC(=C(C=C1Cl)Cl)Cl,5.29930371252984
CCCCOCCCC,3.6055118530411616
CCCCOCCCOC(=O)COc1ccc(Cl)cc1Cl,5.4885714579741345
CCCCOCCOC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,5.735307644423519
CCCCOCCOC(=O)C(C)Oc1ccc(Cl)cc1Cl,5.379210954825289
CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl,5.317849327103266
CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,5.190904565611719
CCCCOCCOCCOCc1cc2OCOc2cc1CCC,4.85738896131012
CCCCOCCO[P](=O)(OCCOCCCC)OCCOCCCC,4.512267170378247
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,5.653329307596355
CCCCO[P](=O)(OCCCC)OCCCC,4.512647217016545
CCCCOc1ccccc1,4.415554835535165
CCCCSCCCC,4.6113583309512505
CCCCSP(SCCCC)SCCCC,4.41427995704905
CCCCS[P](=O)(SCCCC)SCCCC,5.336283026383955
CCCC[Sn](CCCC)(CCCC)CCCC,5.854674762239173
CCCC\C=C/CCCCCCO,4.735797821330044
CCCCc1ccc(N)cc1,4.165276338396869
CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,6.088788707988377
CCCN,1.7716756535507092
CCCN(CCC)C(=O)SCc1ccccc1,5.038628799726922
CCCN(CCC)C(=S)SSC(=S)N(CCC)CCC,5.660462980685755
CCCN(CCC)CCC,3.4494496035873223
CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(C)C)[N+]([O-])=O,5.852126817650062
CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,6.446228992408004
CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)[S](N)(=O)=O)[N+]([O-])=O,5.036849352757408
CCCN(CCCl)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,6.823509104595867
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n2ccnc2,5.391354256338145
CCCN1C(=O)C2=C(C=CC(=C2)I)N=C1OCCC,6.234203771996964
CCCO,1.1204160637419496
CCCOC(=O)Cc1ccc(OCC(=O)N(CC)CC)c(OC)c1,4.0368039788081544
CCCOC(C)=O,3.189622153286533
CCCO[P](=O)(OCCC)OCCC,3.149037094848062
CCCSC(=O)N(CCC)CCC,4.502066338450912
CCCSCCC,3.736323051770036
CCCSCCCCSCCC,4.839080585390614
CCCSCCSCCC,4.37509423243255
CCCSCS[P](=S)(OCC)OCC,7.484162172283911
CCCSSCCC,4.758692362093169
CCCS[P](=O)(OCC)Oc1ccc(Br)cc1Cl,6.938980258467024
CCCS[P](=O)(OCC)SCCC,5.578255881961567
CCCS[P](=S)(OCC)Oc1ccc(SC)cc1,4.467079124021403
CCCc1ccc(O)cc1,4.092765290081618
CCCc1ccccc1,4.889554703626425
CCN,1.6540320740110508
CCN(CC(C)=C)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,3.451721468867256
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,4.460417976976921
CCN(CC)C(=O)SCc1ccc(Cl)cc1,5.134894809021668
CCN(CC)C(=O)\C(Cl)=C(/C)O[P](=O)(OC)OC,4.175643705209502
CCN(CC)C(=O)c1cccc(C)c1,3.240263254947817
CCN(CC)C(=S)SSC(=S)N(CC)CC,5.966950879019385
CCN(CC)C(C)=O,1.885270732588346
CCN(CC)C1CCCCC1,3.8607157330435427
CCN(CC)CC,2.4488479705653603
CCN(CC)CCCC(C)=O,2.670270708960919
CCN(CC)CCO,1.8184779636868356
CCN(CC)N=O,2.5645322462199607
CCN(CC)c1c(cc(c(N)c1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,5.436301484756887
CCN(CC)c1ccc(C=O)c(O)c1,4.556945723526796
CCN(CC)c1ccc(C=O)cc1,3.8701809923034594
CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C,5.221850940230825
CCN(CC)c1ccccc1,3.775936501486749
CCN(CC)c1nc(C)cc(O[P](=S)(OC)OC)n1,4.979633722937033
CCN(CCO)c1cccc(C)c1,3.5300349881124315
CCN(N=O)C(N)=O,2.292432805251754
CCN1C(=O)CC(=O)N(CC)C1=S,1.6474241758621466
CCNC(=S)NCC,2.722443205967766
CCNCC,2.268130266752992
CCNCCO,1.7798011701471224
CCNCc1ccccc1,3.374372704544792
CCN[S](=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4.190493189428907
CCNc1cccc(C)c1,3.4364036138570713
CCNc1ccccc1,3.5649277597871496
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,4.169284877260468
CCNc1nc(Cl)nc(NC(C)(C)C)n1,4.839704818117651
CCNc1nc(Cl)nc(NC(C)C)n1,3.858326246839382
CCNc1nc(Cl)nc(NCC)n1,3.472113003739095
CCNc1nc(NC(C)(C)C)nc(SC)n1,4.9594266206262665
CCNc1nc(NC(C)C)nc(SC)n1,4.482576111126935
CCO,0.5501088327074903
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,5.4356833485308
CCOC(=O)C(C)N(C(=O)c1ccccc1)c2ccc(Cl)c(Cl)c2,5.522377833423775
CCOC(=O)C(C)O,2.567217578404194
CCOC(=O)C(Cc1ccccc1)C(=O)OCC,4.663650609319721
CCOC(=O)C(Cl)C(=O)OCC,5.247781393857601
CCOC(=O)C(Cl)Cc1cc(N2N=C(C)N(C(F)F)C2=O)c(F)cc1Cl,5.410982736748503
CCOC(=O)C(F)(F)F,1.152520721503349
CCOC(=O)C(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,5.661570484489468
CCOC(=O)C(O)C(O)C(=O)OCC,2.5013626670359543
CCOC(=O)C(S[P](=S)(OC)OC)c1ccccc1,5.464261867269983
CCOC(=O)C=C,4.602567818850585
CCOC(=O)CC,3.164068048814145
CCOC(=O)CC(=O)OCC,4.012850315847144
CCOC(=O)CC(C(=O)OCC)S,3.770353285721835
CCOC(=O)CC(S[P](=O)(OC)OC)C(=O)OCC,5.947153581290546
CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,6.240239114895351
CCOC(=O)CCC(=O)OCC,3.094910142560154
CCOC(=O)CCCCC(=O)OCC,4.044086824216025
CCOC(=O)CCCCCCCCC(=O)OCC,4.976059266884522
CCOC(=O)N(C(=O)OCC)C(=O)OCC,4.243914150047824
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,5.288954045490774
CCOC(=O)OC1=C(C(=O)NC12CCC(CC2)OC)C3=C(C=CC(=C3)C)C,5.167397584227874
CCOC(=O)\C=C/C(=O)OCC,3.980710198378533
CCOC(=O)\C=C\C(=O)OCC,4.582770189706496
CCOC(=O)c1ccc(N)cc1,3.849711087684021
CCOC(=O)c1ccccc1,4.2468541453322635
CCOC(=O)c1ccccc1C(=O)OCC,3.9850943923759474
CCOC(=O)c1ccccc1O,3.9250025927034002
CCOC(=O)c1cn2nc(O[P](=S)(OCC)OCC)cc2nc1C,5.110000939920426
CCOC(=O)c1cncn1C(C)c2ccccc2,5.602582965573432
CCOC(C)=O,2.3649183349035265
CCOC(CN(C)CC(OCC)OCC)OCC,2.617465150355362
CCOC(N)=O,1.9498484576324795
CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(C=CC=C3F)F,5.258954373033014
CCOC1Oc2ccc(O[S](C)(=O)=O)cc2C1(C)C,4.382286114462882
CCOCC,1.4617130230074251
CCOCCOC(=O)C(C)=C,3.7567184743462647
CCOCCOC(C)=O,3.427046143052088
CCOCCOCCO,0.984656803704978
CCOCN(C(=O)CCl)c1c(C)cccc1CC,5.2201949082296
CCO[P](=O)(Cc1ccccc1)OCC,2.832029647089928
CCO[P](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,4.5065869512802434
CCO[P](=O)(OCC)N=C1SCCS1,4.407052515915223
CCO[P](=O)(OCC)OC(=C\Cl)/c1ccc(Cl)cc1Cl,5.371179144814279
CCO[P](=O)(OCC)OCC,2.163533467944435
CCO[P](=O)(OCC)O[P](=O)(OCC)OCC,5.605516066031155
CCO[P](=O)(OCC)Oc1cc(C)nc(n1)C(C)C,5.976984553744729
CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,5.600794604485567
CCO[P](=O)(Oc1ccc(cc1)[N+]([O-])=O)c2ccccc2,6.2243109448047
CCO[P](=O)(SC(C)CC)N1CCSC1=O,3.986347823115284
CCO[P](=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,6.143020007590764
CCO[P](=S)(CC)Sc1ccccc1,7.011318406379994
CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,4.538323590596389
CCO[P](=S)(NC(C)CC)Oc1cc(C)ccc1[N+]([O-])=O,4.908827506967225
CCO[P](=S)(OC(C)C)Oc1cnc(nc1)C(C)(C)C,5.595533053552059
CCO[P](=S)(OCC)OC(=C/Cl)/c1cc(Cl)ccc1Cl,5.719587355888573
CCO[P](=S)(OCC)OC1=NN(C(=O)C=C1)c2ccccc2,4.65685300718865
CCO[P](=S)(OCC)O[P](=S)(OCC)OCC,8.253021486232734
CCO[P](=S)(OCC)O\N=C(C#N)\c1ccccc1,5.5376429694516585
CCO[P](=S)(OCC)Oc1cc(C)nc(n1)C(C)C,4.9885311414444065
CCO[P](=S)(OCC)Oc1cc(Cl)c(I)cc1Cl,3.6030990799701788
CCO[P](=S)(OCC)Oc1cc(Cl)c(SC)cc1Cl,6.671319534983983
CCO[P](=S)(OCC)Oc1cc(on1)c2ccccc2,5.382037834982422
CCO[P](=S)(OCC)Oc1ccc(Cl)cc1Cl,5.384906445021567
CCO[P](=S)(OCC)Oc1ccc(cc1)[N+]([O-])=O,5.305936280705881
CCO[P](=S)(OCC)Oc1ccc(cc1)[S](C)=O,6.44766676023939
CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C,5.610242555526588
CCO[P](=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,6.3687095040982555
CCO[P](=S)(OCC)Oc1ncn(n1)c2ccccc2,5.273278046880197
CCO[P](=S)(OCC)SC1OCCOC1S[P](=S)(OCC)OCC,6.903092802431056
CCO[P](=S)(OCC)SCCSCC,4.958397738766085
CCO[P](=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12,5.416411504472274
CCO[P](=S)(OCC)SCN1N=Nc2ccccc2C1=O,7.237274734075936
CCO[P](=S)(OCC)SCSC(C)(C)C,7.520564925192018
CCO[P](=S)(OCC)SCSCC,7.523665840466405
CCO[P](=S)(OCC)SCS[P](=S)(OCC)OCC,6.262662365596743
CCO[P](=S)(OCC)SCSc1ccc(Cl)cc1,6.176550307196431
CCO[P](=S)(Oc1ccc(cc1)[N+]([O-])=O)c2ccccc2,5.941417413509778
CCO[P](O)(=O)OCC,2.488838270873817
CCO[P](O)(=S)OCC,3.2308829988575924
CCO[S](C)(=O)=O,1.142690580165476
CCO[Si](OCC)(OCC)c1ccccc1,4.1153639620274625
CCOc1cc(C=O)ccc1O,3.264399870439599
CCOc1cc(NC(C)=O)ccc1C(=O)OC,4.013487537661414
CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O,4.8593821065213785
CCOc1ccc(C=O)cc1,3.727897104521072
CCOc1ccc(N)c(c1)[N+]([O-])=O,3.84552496588599
CCOc1ccc(cc1)C(C)(C)COCc2cccc(Oc3ccccc3)c2,6.649025338486439
CCOc1ccc(cc1)C(c2ccc(OCC)cc2)C(Cl)(Cl)Cl,7.317258727701914
CCOc1ccc(cc1)[N+]([O-])=O,3.7954286098653522
CCOc1snc(n1)C(Cl)(Cl)Cl,5.013423618116553
CCSC(=O)N(CC(C)C)CC(C)C,5.014996293948869
CCSC(=O)N1CCCCCC1,5.568012641939406
CCSCCCCSCC,4.468839448857906
CCSCCSCC,3.397397162155089
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,4.602571988239131
CC[Pb](CC)(CC)CC,5.28622545440843
CC[S](=O)CCS[P](=O)(OC)OC,4.525900706337841
CC[Sn](CC)(CC)CC,7.329599399976343
CC\C(C)=N\O,2.014300262037966
CC\C=C/CCO,2.4197736761762974
CCc1ccc(C)nc1,3.1744208454538816
CCc1ccc(N)cc1,3.3052904492813937
CCc1ccc(O)cc1,4.06992056993521
CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C,4.930633960381644
CCc1ccc(cc1)C(C(Cl)Cl)c2ccc(CC)cc2,7.587841405226262
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,4.433899541650813
CCc1cccc(CC)c1,4.509775609102501
CCc1cccc(CC)c1N(COC)C(=O)CCl,4.732026867328496
CCc1ccccc1,3.096604767512543
CCc1ccccc1N,3.2101210978496386
CCc1ccccn1,2.4130161524458194
CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,4.572748833132465
CN,1.4921734856188797
CN(C)C,1.7716756535507092
CN(C)C(=O)C(c1ccccc1)c2ccccc2,3.563507305218754
CN(C)C(=O)N(C)C,2.198874678231192
CN(C)C(=O)NC1CC2CC1C3CCCC23,3.904321364708662
CN(C)C(=O)NC1CC2CCC1C2Cl,3.8636416241117892
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,4.537441487608899
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,4.418148540609297
CN(C)C(=O)Nc1ccc(Cl)cc1,3.1704588754785794
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,5.39421050645074
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,3.8887503123152376
CN(C)C(=O)Nc1ccccc1,2.667914310342317
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,2.845816647697129
CN(C)C(=S)N(C)C,2.61618658834034
CN(C)C(=S)SC(=S)N(C)C,6.739066184592595
CN(C)C(=S)SSC(=S)N(C)C,6.585080480686267
CN(C)C(=S)S[Cu]SC(=S)N(C)C,6.121131461353494
CN(C)C(C)=O,1.9401278366627084
CN(C)C(CSC(N)=O)CSC(N)=O,5.375150505367151
CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,2.4614317486283293
CN(C)C=Nc1ccc(Cl)cc1C,4.00227644318743
CN(C)C=O,0.9040367318884587
CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,4.522891684158945
CN(C)CCOC(c1ccccc1)c2ccccc2,3.6989734057652317
CN(C)Cc1ccccc1,3.5535170129534146
CN(C)N,3.449487311580561
CN(C)N=O,1.8965907072375856
CN(C)[P](=O)(N(C)C)N(C)C,1.393609133094025
CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccc(C)cc1,5.569655736898308
CN(C)c1c(C)cc(O)cc1C,4.3607721766866785
CN(C)c1ccc(C)cc1,3.468250981109066
CN(C)c1ccc(C=O)cc1,3.5138322468423313
CN(C)c1ccc(\C=C\C=O)cc1,4.472758927735535
CN(C)c1ccc(cc1)N=Nc2ccc(cc2)N(C)C,5.518952288696354
CN(C)c1ccccc1,3.3534674139654816
CN(C)c1ccccn1,2.9831644077439186
CN(C1=CC=CC(=C1F)C(=O)NC2=C(C=C(C=C2Br)C(C(F)(F)F)(C(F)(F)F)F)C(F)(F)F)C(=O)C3=CC=CC=C3,5.7144875872565075
CN(Cc1ccc(Cl)nc1)C(C)=NC#N,4.1567875454008165
CN(N=O)C(N)=O,2.6989725322261977
CN1C(=O)OC(C)(C)C1=O,1.3400837999301498
CN1C=C(C(=N1)C(F)F)C(=O)NC2=C(C=C(C=C2)F)C3=CC(=C(C=C3)Cl)Cl,3.6002115116172337
CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3CC3C4CC4,5.529081869640382
CN1C=C(c2ccccc2)C(=O)C(=C1)c3cccc(c3)C(F)(F)F,4.6368058332180215
CN1C=CNC1=S,1.6923621503232933
CN1CCCC1,3.367891787842145
CN1CCC[C@H]1c2cccnc2,4.608087238735641
CN1CCNCC1,1.638988159343682
CN1CSC(=S)N(C)C1,5.223501293305623
CN=C(NCC1CCOC1)N[N+]([O-])=O,3.6557952675876315
CNC,2.578500447334176
CNC(=O)CS[P](=O)(OC)OC,3.4537157517007673
CNC(=O)CS[P](=S)(OC)OC,4.3691983545101385
CNC(=O)OCc1cccc(Cl)c1Cl,4.530884112268055
CNC(=O)O\N=C(/C)SC,5.0339970745455
CNC(=O)O\N=C(SC)\C(=O)N(C)C,4.541138904585388
CNC(=O)O\N=C(\C)SCCC#N,4.484084468839171
CNC(=O)O\N=C1/[C@@H](Cl)C2C[C@H](C#N)C1C2,4.269293765980574
CNC(=O)O\N=C\1[C@@H](Cl)[C@@H]2C[C@H](C#N)[C@H]1C2,4.341844433129186
CNC(=O)O\N=C\C(C)(C)SC,5.495499771847372
CNC(=O)O\N=C\C(C)(C)[S](C)(=O)=O,3.673110453812086
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,4.210195451213074
CNC(=O)Oc1cc(C)c(SC)c(C)c1,5.659804464858398
CNC(=O)Oc1ccc(N(C)C)c(C)c1,4.827246255563332
CNC(=O)Oc1ccc(cc1)C(C)(C)C,4.316542733281961
CNC(=O)Oc1cccc(C)c1,4.712839032945433
CNC(=O)Oc1cccc(c1)C(C)C,6.139982477541328
CNC(=O)Oc1cccc2CC(C)(C)Oc12,5.336294884925729
CNC(=O)Oc1cccc2ccccc12,4.6224406986880515
CNC(=O)Oc1ccccc1C(C)C,4.441012473205309
CNC(=O)Oc1ccccc1C2OCCO2,3.942208487801199
CNC(=O)Oc1ccccc1OC(C)C,4.613084913036401
CNC(=O)\C=C(/C)O[P](=O)(OC)OC,4.129699294859542
CNC1=C(C(=O)C(O1)c2ccccc2)c3cccc(c3)C(F)(F)F,4.579601678039683
CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,6.091515691778384
CNCCC=C1c2ccccc2CCc3ccccc13,4.519131067594247
CNN,4.099372917026278
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13,6.205022876209024
CN[P](=O)(OC)Oc1ccc(cc1Cl)C(C)(C)C,4.8909274934123195
CNc1ccc(F)cc1,3.5130857485883795
CNc1ccc(NCCO)c2C(=O)c3ccccc3C(=O)c12,5.471769758672569
CNc1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C,4.698807373108081
CNc1ccccc1,3.4502328969499083
CNc1nc(NC(C)C)nc(SC)n1,4.309800492886138
CO,0.20252355866385277
COC(=O)C(C)=C,2.4316705028949457
COC(=O)C(C)N(C(=O)c1ccccc1)c2ccc(F)c(Cl)c2,4.954128951166018
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,5.901059955433148
COC(=O)C(Cl)Cc1ccc(Cl)cc1,7.944362538560658
COC(=O)C12CC3=C(C1=NN(CO2)C(=O)N(C4=CC=C(C=C4)OC(F)(F)F)C(=O)OC)C=CC(=C3)Cl,5.673283452753553
COC(=O)C1=CC[C@@H](CC1)[C@H](C)CC(=O)C=C(C)C,5.51911397020204
COC(=O)C1=CC[C@@H](CC1)[C@H](C)CC(=O)CC(C)C,5.26439359757039
COC(=O)C1=CO[C@@H](O)[C@H]2[C@@H]1CC=C2CO,3.583694344442128
COC(=O)CSc1cc(N=C2SC(=O)N3CCCCN23)c(F)cc1Cl,4.521449418907455
COC(=O)C\C(O[P](=O)(OC)OC)=C\C(=O)OC,5.742963748308459
COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4,6.067363040612353
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,4.784225974630703
COC(=O)N[C@@H]1[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7N)[C@H](O)[C@H]6N)[C@H](O)[C@H]5N)[C@H](O)[C@H]4N)[C@H](O)[C@H]3N)[C@H](O)[C@H]2N)[C@@H](CO)O[C@H]1O[C@H]8[C@H](O)[C@@H](N)[C@@H](O[C@@H]8CO)O[C@H]9[C@H](O)[C@@H](N)[C@H](O)O[C@@H]9CO,6.544309765914107
COC(=O)Nc1[nH]c2ccccc2n1,5.571983257847717
COC(=O)[C@@]1(Cl)C(Cl)CC[C@@]2(C)[C@H]1CCc3cc(ccc23)C(C)C,5.78926568743616
COC(=O)[C@@]1(Cl)CCC[C@@]2(C)[C@H]1CCc3cc(ccc23)C(C)C,5.746747038578002
COC(=O)[C@@]1(O)OC[C@@]23[C@H](C[C@@H](OC(C)=O)[C@]4(CO[C@@H]([C@@H](O)[C@](C)([C@H]12)[C@]56O[C@@]5(C)[C@H]7C[C@@H]6O[C@@H]8OC=C[C@]78O)[C@H]34)C(=O)OC)OC(=O)C(/C)=C/C,5.255707185166403
COC(=O)\C=C(/C)O[P](=O)(OC)OC,6.770903640133534
COC(=O)c1c(Cl)c(Cl)c(c(Cl)c1Cl)C(=O)SC,5.395493637265767
COC(=O)c1cc(Cl)ccc1Cl,4.168823792922092
COC(=O)c1ccc(C(=O)OC)c(c1)[N+]([O-])=O,4.5644827130770915
COC(=O)c1ccc(Cl)cc1,4.162814949118637
